aphiaID;acceptedAphiaID;name;acceptedName;Intertidal;Subtidal
837696;837696;Lessonia spicata;Lessonia spicata;;1
373470;373470;Lessonia tholiformis;Lessonia tholiformis;;1
373655;373655;Lessonia trabeculata;Lessonia trabeculata;;1
373467;373467;Lessonia variegata;Lessonia variegata;;1
372508;372508;Lessoniopsis littoralis;Lessoniopsis littoralis;;1
497644;372508;Lessonia littoralis;Lessoniopsis littoralis;;1
232231;232231;Macrocystis pyrifera;Macrocystis pyrifera;;1
372509;232231;Macrocystis integrifolia;Macrocystis pyrifera;;1
214347;232231;Macrocystis angustifolia;Macrocystis pyrifera;;1
373474;373474;Marginariella boryana;Marginariella boryana;;
497846;373474;Marginaria boryana;Marginariella boryana;;
623340;623340;Marginariella parsonsii;Marginariella parsonsii;;
373473;373473;Marginariella urvilliana;Marginariella urvilliana;;
497845;373473;Marginaria urvilliana;Marginariella urvilliana;;
498405;372020;Cystophyllum turneri;Myagropsis myagroides;;
372020;372020;Myagropsis myagroides;Myagropsis myagroides;;
498404;372020;Cystophyllum sisymbroides;Myagropsis myagroides;;
498403;372020;Cystophyllum caespitosum;Myagropsis myagroides;;
498402;372020;Myagropsis yendoi;Myagropsis myagroides;;
374887;374887;Myriodesma calophyllum;Myriodesma calophyllum;;
374885;374885;Myriodesma harveyanum;Myriodesma harveyanum;;
374466;374466;Myriodesma integrifolium;Myriodesma integrifolium;;
374884;374884;Myriodesma leptophyllum;Myriodesma leptophyllum;;
500145;374468;Myriodesma latifolium;Myriodesma quercifolium;;
374468;374468;Myriodesma quercifolium;Myriodesma quercifolium;;
374469;374469;Myriodesma serrulatum;Myriodesma serrulatum;;
374886;374886;Myriodesma tuberosum;Myriodesma tuberosum;;
372699;1313053;Agarum fimbriatum;Neoagarum fimbriatum;;1
1313053;1313053;Neoagarum fimbriatum;Neoagarum fimbriatum;;1
371983;1312890;Agarum oharaense;Neoagarum oharaense;;1
240752;240752;Nereocystis luetkeana;Nereocystis luetkeana;;1
374472;374472;Nizamuddinia zanardinii;Nizamuddinia zanardinii;;
500052;374472;Sargassum zanardinii;Nizamuddinia zanardinii;;
373348;373348;Notheia anomala;Notheia anomala;;
214356;214356;Oerstedtia scalaris;Oerstedtia scalaris;;
500054;214356;Carpophyllum scalare;Oerstedtia scalaris;;
372700;372700;Pelagophycus porra;Pelagophycus porra;;
498512;372700;Pelagophycus giganteus;Pelagophycus porra;;
145550;145550;Pelvetia canaliculata;Pelvetia canaliculata;1;
239225;145550;Fucus canaliculatus;Pelvetia canaliculata;1;
499539;145550;Fucodium canaliculatum;Pelvetia canaliculata;1;
372701;372701;Pelvetiopsis arborescens;Pelvetiopsis arborescens;1;
374117;1313566;Hesperophycus californicus;Pelvetiopsis californica;1;
496254;1313566;Hesperophycus harveyanus;Pelvetiopsis californica;1;
497710;1313566;Fucus harveyanus;Pelvetiopsis californica;1;
372511;372511;Pelvetiopsis limitata;Pelvetiopsis limitata;1;
145732;145732;Phyllariopsis brevipes;Phyllariopsis brevipes;;1
381642;145732;Phyllaria reniformis;Phyllariopsis brevipes;;1
499107;145732;Laminaria brevipes;Phyllariopsis brevipes;;1
145733;145733;Phyllariopsis purpurascens;Phyllariopsis purpurascens;;1
497112;145733;Phyllaria purpurascens;Phyllariopsis purpurascens;;1
374705;374705;Phyllospadix iwatensis;Phyllospadix iwatensis;;
374706;374706;Phyllospadix japonicus;Phyllospadix japonicus;;
374707;374707;Phyllospadix scouleri;Phyllospadix scouleri;;
374708;374708;Phyllospadix serrulatus;Phyllospadix serrulatus;;
374709;374709;Phyllospadix torreyi;Phyllospadix torreyi;;
374788;374788;Phyllospora comosa;Phyllospora comosa;;
836928;836928;Phyllotricha decipiens;Phyllotricha decipiens;;
500832;836928;Sargassum muriculatum;Phyllotricha decipiens;;
495039;836928;Sargassum decipiens;Phyllotricha decipiens;;
374475;836928;Sargassum (Phyllotricha) decipiens;Phyllotricha decipiens;;
660700;660700;Phyllotricha sonderi;Phyllotricha sonderi;;
837700;837700;Phyllotricha varians;Phyllotricha varians;;
495061;837700;Sargassum varians;Phyllotricha varians;;
240509;837700;Sargassum (Phyllotricha) varians;Phyllotricha varians;;
837699;837699;Phyllotricha verruculosa;Phyllotricha verruculosa;;
494928;837699;Sargassum verruculosum;Phyllotricha verruculosa;;
494875;837699;Sargassum trichophyllum;Phyllotricha verruculosa;;
240511;837699;Sargassum (Phyllotricha) verruculosum;Phyllotricha verruculosa;;
374470;374470;Platythalia angustifolia;Platythalia angustifolia;;
500047;374470;Carpoglossum angustifolium;Platythalia angustifolia;;
374471;374471;Platythalia quercifolia;Platythalia quercifolia;;
500050;374471;Carpoglossum quercifolium;Platythalia quercifolia;;
372517;372517;Pleurophycus gardneri;Pleurophycus gardneri;;
374458;624313;Acystis heinii;Polycladia heinii;;
624314;624314;Polycladia indica;Polycladia indica;;
374465;624314;Cystoseira indica;Polycladia indica;;
214353;624315;Cystoseira myrica;Polycladia myrica;;
624315;624315;Polycladia myrica;Polycladia myrica;;
374711;374711;Posidonia angustifolia;Posidonia angustifolia;;1
374712;374712;Posidonia australis;Posidonia australis;;1
374729;374729;Posidonia denhartogii;Posidonia denhartogii;;1
145794;145794;Posidonia oceanica;Posidonia oceanica;;1
374713;374713;Posidonia ostenfeldii;Posidonia ostenfeldii;;1
660627;374713;Posidonia coriacea;Posidonia ostenfeldii;;1
660628;374713;Posidonia robertsoniae;Posidonia ostenfeldii;;1
374714;374714;Posidonia sinuosa;Posidonia sinuosa;;1
372518;372518;Postelsia palmaeformis;Postelsia palmaeformis;1;
371995;371995;Pseudochorda nagaii;Pseudochorda nagaii;;
699529;377148;Lessonia laminariiformis;Pseudolessonia laminarioides;;
377148;377148;Pseudolessonia laminarioides;Pseudolessonia laminarioides;;
240750;240750;Pterygophora californica;Pterygophora californica;;1
377078;377078;Saccharina angustata;Saccharina angustata;;1
371992;377078;Laminaria angustata;Saccharina angustata;;1
496103;377079;Laminaria cichorioides;Saccharina cichorioides;;1
377079;377079;Saccharina cichorioides;Saccharina cichorioides;;1
526724;526662;Laminaria coriacea;Saccharina cichorioides f. coriacea;;1
377080;526662;Saccharina coriacea;Saccharina cichorioides f. coriacea;;1
526662;526662;Saccharina cichorioides f. coriacea;Saccharina cichorioides f. coriacea;;1
373982;707777;Laminaria complanata;Saccharina complanata;;1
707777;707777;Saccharina complanata;Saccharina complanata;;1
708404;376876;Cymathaere crassifolia;Saccharina crassifolia;;1
668806;377243;Laminaria gurjanovae;Saccharina gurjanovae;;1
377083;377083;Saccharina gyrata;Saccharina gyrata;;1
496102;377083;Kjellmaniella gyrata;Saccharina gyrata;;1
377084;377084;Saccharina japonica;Saccharina japonica;;1
499687;377084;Laminaria fragilis;Saccharina japonica;;1
145726;377084;Laminaria japonica;Saccharina japonica;;1
377121;847542;Saccharina longipedalis;Saccharina japonica var. diabolica;;1
496105;847542;Laminaria longipedalis;Saccharina japonica var. diabolica;;1
526725;847542;Laminaria diabolica;Saccharina japonica var. diabolica;;1
847542;847542;Saccharina japonica var. diabolica;Saccharina japonica var. diabolica;;1
232227;847543;Laminaria ochotensis;Saccharina japonica var. ochotensis;;1
847543;847543;Saccharina japonica var. ochotensis;Saccharina japonica var. ochotensis;;1
496106;847544;Laminaria religiosa;Saccharina japonica var. religiosa;;1
377088;847544;Saccharina religiosa;Saccharina japonica var. religiosa;;1
847544;847544;Saccharina japonica var. religiosa;Saccharina japonica var. religiosa;;1
496099;377085;Cymathaere japonica;Saccharina kurilensis;;1
377085;377085;Saccharina kurilensis;Saccharina kurilensis;;1
234483;234483;Saccharina latissima;Saccharina latissima;;1
377082;234483;Saccharina groenlandica;Saccharina latissima;;1
145730;234483;Laminaria saccharina;Saccharina latissima;;1
526937;234483;Saccharina subsimplex;Saccharina latissima;;1
499087;234483;Laminaria groenlandica;Saccharina latissima;;1
146304;234483;Laminaria agardhii;Saccharina latissima;;1
497300;234483;Laminaria faeroensis;Saccharina latissima;;1
499104;234483;Laminaria phyllitis;Saccharina latissima;;1
500974;234483;Laminaria maxima;Saccharina latissima;;1
500772;234483;Laminaria caperata;Saccharina latissima;;1
500977;234483;Fucus phyllitis;Saccharina latissima;;1
499103;234483;Fucus saccharinus;Saccharina latissima;;1
500973;234483;Laminaria hieroglyphica;Saccharina latissima;;1
497302;234483;Laminaria phyllopus;Saccharina latissima;;1
376877;376877;Saccharina longicruris;Saccharina longicruris;;1
157209;376877;Laminaria longicruris;Saccharina longicruris;;1
496104;377086;Laminaria longissima;Saccharina longissima;;1
377086;377086;Saccharina longissima;Saccharina longissima;;1
145727;1313320;Laminaria nigripes;Saccharina nigripes;;1
1313320;1313320;Saccharina nigripes;Saccharina nigripes;;1
496108;844264;Laminaria sachalinensis;Saccharina sachalinensis;;1
844264;844264;Saccharina sachalinensis;Saccharina sachalinensis;;1
496107;377089;Laminaria yendoana;Saccharina yendoana;;1
377089;377089;Saccharina yendoana;Saccharina yendoana;;1
145734;145734;Saccorhiza dermatodea;Saccorhiza dermatodea;;1
497303;145734;Phyllaria dermatodea;Saccorhiza dermatodea;;1
499086;145734;Laminaria dermatodea;Saccorhiza dermatodea;;1
500978;145734;Laminaria lorea;Saccorhiza dermatodea;;1
249683;145734;Phyllaria lorea;Saccorhiza dermatodea;;1
145735;145735;Saccorhiza polyschides;Saccorhiza polyschides;;1
163293;145735;Saccorhiza bulbosa;Saccorhiza polyschides;;1
499111;145735;Haligenia bulbosa;Saccorhiza polyschides;;1
499110;145735;Laminaria bulbosa;Saccorhiza polyschides;;1
499109;145735;Fucus bulbosus;Saccorhiza polyschides;;1
623861;623861;Sargassopsis decurrens;Sargassopsis decurrens;;1
500831;623861;Sargassum scabripes;Sargassopsis decurrens;;1
495396;623861;Sargassum boryi;Sargassopsis decurrens;;1
495040;623861;Sargassum decurrens;Sargassopsis decurrens;;1
495053;623861;Sargassum peronii;Sargassopsis decurrens;;1
500220;623861;Sargassopsis peronii;Sargassopsis decurrens;;1
374476;623861;Sargassum (Phyllotricha) decurrens;Sargassopsis decurrens;;1
495047;837698;Sargassum heteromorphum;Sargassopsis heteromorphum;;1
837698;837698;Sargassopsis heteromorphum;Sargassopsis heteromorphum;;1
373208;373208;Sargassum (Sargassum) stenophyllum;Sargassum (Sargassum) stenophyllum;;1
495245;495245;Sargassum abbottiae;Sargassum abbottiae;;1
375406;375406;Sargassum acinacifolium;Sargassum acinacifolium;;1
240492;240492;Sargassum acinaciforme;Sargassum acinaciforme;;1
145552;145552;Sargassum acinarium;Sargassum acinarium;;1
211967;145552;Sargassum linifolium;Sargassum acinarium;;1
494906;494906;Sargassum agardhianum;Sargassum agardhianum;;1
495118;495118;Sargassum agaviforme;Sargassum agaviforme;;1
375500;375500;Sargassum albemarlense;Sargassum albemarlense;;1
503512;503512;Sargassum albertisii;Sargassum albertisii;;1
494842;494842;Sargassum alternato-pinnatum;Sargassum alternato-pinnatum;;1
375331;375331;Sargassum amabile;Sargassum amabile;;1
374620;374620;Sargassum amaliae;Sargassum amaliae;;1
494843;494843;Sargassum ammophilum;Sargassum ammophilum;;1
494844;494844;Sargassum angustifolium;Sargassum angustifolium;;1
501984;494844;Sargassum flexile;Sargassum angustifolium;;1
372023;494844;Sargassum (Sargassum) angustifolium;Sargassum angustifolium;;1
499480;211988;Sargassum echinocarpum;Sargassum aquifolium;;1
499481;211988;Sargassum fonanonense;Sargassum aquifolium;;1
496115;211988;Sargassum crassifolium;Sargassum aquifolium;;1
211988;211988;Sargassum aquifolium;Sargassum aquifolium;;1
495038;211988;Sargassum biserrula;Sargassum aquifolium;;1
500215;211988;Sargassum coriifolium;Sargassum aquifolium;;1
495011;211988;Sargassum heterocystum;Sargassum aquifolium;;1
495015;211988;Sargassum oocyste;Sargassum aquifolium;;1
499479;211988;Sargassum anapense;Sargassum aquifolium;;1
211994;211988;Sargassum binderi;Sargassum aquifolium;;1
374172;211988;Sargassum odontocarpum;Sargassum aquifolium;;1
236145;211988;Sargassum (Sargassum) biserrula;Sargassum aquifolium;;1
211969;211988;Sargassum (Sargassum) crassifolium;Sargassum aquifolium;;1
236147;211988;Sargassum (Sargassum) echinocarpum;Sargassum aquifolium;;1
374244;374244;Sargassum araii;Sargassum araii;;1
503390;503390;Sargassum armatum;Sargassum armatum;;1
495037;495037;Sargassum asperifolium;Sargassum asperifolium;;1
240493;495037;Sargassum (Sargassum) asperifolium;Sargassum asperifolium;;1
494845;494845;Sargassum assimile;Sargassum assimile;;1
372024;494845;Sargassum (Sargassum) assimile;Sargassum assimile;;1
494846;494846;Sargassum autumnale;Sargassum autumnale;;1
495002;495002;Sargassum baccularia;Sargassum baccularia;;1
499512;495002;Fucus baccularia;Sargassum baccularia;;1
211968;495002;Sargassum (Sargassum) baccularia;Sargassum baccularia;;1
495113;495113;Sargassum balingasayense;Sargassum balingasayense;;1
375277;375277;Sargassum banyuejiaoense;Sargassum banyuejiaoense;;1
495246;495246;Sargassum bataanense;Sargassum bataanense;;1
375332;375332;Sargassum beihaiense;Sargassum beihaiense;;1
495003;495003;Sargassum belangeri;Sargassum belangeri;;1
374185;495003;Sargassum (Sargassum) belangeri;Sargassum belangeri;;1
373199;373199;Sargassum bermudense;Sargassum bermudense;;1
374360;374360;Sargassum bicorne;Sargassum bicorne;;1
375346;375346;Sargassum biserrulioides;Sargassum biserrulioides;;1
495378;495378;Sargassum boreale;Sargassum boreale;;1
211983;211983;Sargassum boveanum;Sargassum boveanum;;1
375413;375413;Sargassum brandegeei;Sargassum brandegeei;;1
552892;552892;Sargassum brevifolium var. pergracile;Sargassum brevifolium var. pergracile;;1
495023;495023;Sargassum bulbiferum;Sargassum bulbiferum;;1
416992;416992;Sargassum buxifolium;Sargassum buxifolium;;1
211973;211973;Sargassum calophyllum;Sargassum calophyllum;;1
236149;236149;Sargassum capillare;Sargassum capillare;;1
236148;236149;Sargassum gracile;Sargassum capillare;;1
495116;495116;Sargassum capilliforme;Sargassum capilliforme;;1
375286;375286;Sargassum capitatum;Sargassum capitatum;;1
494847;494847;Sargassum carpophyllum;Sargassum carpophyllum;;1
212003;494847;Sargassum (Sargassum) carpophyllum;Sargassum carpophyllum;;1
495004;495004;Sargassum cervicorne;Sargassum cervicorne;;1
374186;495004;Sargassum (Sargassum) cervicorne;Sargassum cervicorne;;1
495000;495000;Sargassum cinctum;Sargassum cinctum;;1
211980;495000;Sargassum (Sargassum) cinctum;Sargassum cinctum;;1
494976;494976;Sargassum cinereum;Sargassum cinereum;;1
374073;494976;Sargassum (Sargassum) cinereum;Sargassum cinereum;;1
374621;374621;Sargassum claviferum;Sargassum claviferum;;1
374473;374473;Sargassum concinnum;Sargassum concinnum;;1
494848;494848;Sargassum confusum;Sargassum confusum;;1
374359;374359;Sargassum congkinhii;Sargassum congkinhii;;1
495397;495397;Sargassum coreanum;Sargassum coreanum;;1
374474;374474;Sargassum cornigerum;Sargassum cornigerum;;1
375898;375898;Sargassum cornutifructum;Sargassum cornutifructum;;1
375280;375280;Sargassum costatum;Sargassum costatum;;1
376107;376107;Sargassum cotoense;Sargassum cotoense;;1
494849;494849;Sargassum crispifolium;Sargassum crispifolium;;1
495247;495247;Sargassum currimaoense;Sargassum currimaoense;;1
236146;236146;Sargassum cylindrocystum;Sargassum cylindrocystum;;1
494799;494799;Sargassum cymosum;Sargassum cymosum;;1
145553;494799;Sargassum (Sargassum) cymosum;Sargassum cymosum;;1
500059;553239;Sargassum dichocarpum;Sargassum cymosum f. dichocarpum;;1
553239;553239;Sargassum cymosum f. dichocarpum;Sargassum cymosum f. dichocarpum;;1
501961;550881;Sargassum cheirifolium;Sargassum cymosum var. esperi;;1
550881;550881;Sargassum cymosum var. esperi;Sargassum cymosum var. esperi;;1
495005;495005;Sargassum cystocarpum;Sargassum cystocarpum;;1
495006;495006;Sargassum cystophyllum;Sargassum cystophyllum;;1
375330;375330;Sargassum dazhouense;Sargassum dazhouense;;1
495387;495387;Sargassum decaisnei;Sargassum decaisnei;;1
375285;375285;Sargassum densicystum;Sargassum densicystum;;1
212001;212001;Sargassum densifolium;Sargassum densifolium;;1
494900;212001;Sargassum obovatum;Sargassum densifolium;;1
211941;212001;Sargassum (Sargassum) obovatum;Sargassum densifolium;;1
495248;495248;Sargassum denticarpum;Sargassum denticarpum;;1
211945;211945;Sargassum dentifolium;Sargassum dentifolium;;1
145554;145554;Sargassum desfontainesii;Sargassum desfontainesii;;1
495041;495041;Sargassum desvauxii;Sargassum desvauxii;;1
374477;495041;Sargassum (Sargassum) desvauxii;Sargassum desvauxii;;1
499510;495042;Sargassum aemulum;Sargassum distichum;;1
495042;495042;Sargassum distichum;Sargassum distichum;;1
499511;495042;Sargassum cristatum;Sargassum distichum;;1
374478;374478;Sargassum divaricatum;Sargassum divaricatum;;1
495130;495130;Sargassum dotyi;Sargassum dotyi;;1
374479;374479;Sargassum dumosum;Sargassum dumosum;;1
495142;495142;Sargassum ecuadoreanum;Sargassum ecuadoreanum;;1
211949;211949;Sargassum elegans;Sargassum elegans;;1
494973;494973;Sargassum emarginatum;Sargassum emarginatum;;1
500149;374498;Sargassum acanthicarpum;Sargassum erinaceum;;1
374498;374498;Sargassum erinaceum;Sargassum erinaceum;;1
707950;707950;Sargassum erosum;Sargassum erosum;;1
495129;495129;Sargassum erumpens;Sargassum erumpens;;1
373200;373200;Sargassum esperi;Sargassum esperi;;1
375287;375287;Sargassum euryphyllum;Sargassum euryphyllum;;1
495044;495044;Sargassum fallax;Sargassum fallax;;1
500151;495044;Sargassum bracteolosum;Sargassum fallax;;1
495031;495031;Sargassum feldmannii;Sargassum feldmannii;;1
374499;374499;Sargassum fergusonii;Sargassum fergusonii;;1
495007;495007;Sargassum filifolium;Sargassum filifolium;;1
240497;495007;Sargassum (Sargassum) filifolium;Sargassum filifolium;;1
499514;550973;Sargassum aciculare;Sargassum filifolium var. aciculare;;1
550973;550973;Sargassum filifolium var. aciculare;Sargassum filifolium var. aciculare;;1
495008;495008;Sargassum filiforme;Sargassum filiforme;;1
494800;494800;Sargassum filipendula;Sargassum filipendula;;1
502729;494800;Sargassum affine;Sargassum filipendula;;1
145555;494800;Sargassum (Sargassum) filipendula;Sargassum filipendula;;1
501910;550885;Sargassum montagnei;Sargassum filipendula var. montagnei;;1
550885;550885;Sargassum filipendula var. montagnei;Sargassum filipendula var. montagnei;;1
240498;240498;Sargassum fissifolium;Sargassum fissifolium;;1
495030;495030;Sargassum flavicans;Sargassum flavicans;;1
240499;495030;Sargassum (Sargassum) flavicans;Sargassum flavicans;;1
551027;551027;Sargassum flavicans var. pervillei;Sargassum flavicans var. pervillei;;1
211978;551027;Sargassum flavicans van pervillei;Sargassum flavicans var. pervillei;;1
145556;145556;Sargassum flavifolium;Sargassum flavifolium;;1
157202;157202;Sargassum fluitans;Sargassum fluitans;;1
240501;240501;Sargassum fresenianum;Sargassum fresenianum;;1
495119;495119;Sargassum frutescens;Sargassum frutescens;;1
495120;495120;Sargassum fruticulosum;Sargassum fruticulosum;;1
375350;375350;Sargassum fujianense;Sargassum fujianense;;1
375294;375294;Sargassum fuliginosoides;Sargassum fuliginosoides;;1
494850;494850;Sargassum fulvellum;Sargassum fulvellum;;1
498407;494850;Sargassum enerve;Sargassum fulvellum;;1
145557;145557;Sargassum furcatum;Sargassum furcatum;;1
375343;375343;Sargassum fuscifolium;Sargassum fuscifolium;;1
496112;494972;Hizikia fusiformis;Sargassum fusiforme;;1
494972;494972;Sargassum fusiforme;Sargassum fusiforme;;1
499698;494972;Cystophyllum fusiforme;Sargassum fusiforme;;1
495137;495137;Sargassum galapagense;Sargassum galapagense;;1
375295;375295;Sargassum gemmiphorum;Sargassum gemmiphorum;;1
494851;494851;Sargassum giganteifolium;Sargassum giganteifolium;;1
494977;494977;Sargassum glaucescens;Sargassum glaucescens;;1
500156;494977;Sargassum ornatum;Sargassum glaucescens;;1
374074;494977;Sargassum (Sargassum) glaucescens;Sargassum glaucescens;;1
551029;551029;Sargassum glaucescens var. ivanii;Sargassum glaucescens var. ivanii;;1
374623;374623;Sargassum godeffroyi;Sargassum godeffroyi;;1
495114;495114;Sargassum gracillimum;Sargassum gracillimum;;1
494978;494978;Sargassum graminifolium;Sargassum graminifolium;;1
495010;495010;Sargassum granuliferum;Sargassum granuliferum;;1
211992;495010;Sargassum (Sargassum) granuliferum;Sargassum granuliferum;;1
495121;495121;Sargassum guangdongii;Sargassum guangdongii;;1
495125;495125;Sargassum hainanense;Sargassum hainanense;;1
495045;495045;Sargassum hemiphylloides;Sargassum hemiphylloides;;1
494852;494852;Sargassum hemiphyllum;Sargassum hemiphyllum;;1
499706;494852;Sargassum micromerum;Sargassum hemiphyllum;;1
494979;494979;Sargassum henslowianum;Sargassum henslowianum;;1
374502;374502;Sargassum herbaceum;Sargassum herbaceum;;1
494974;494974;Sargassum herklotsii;Sargassum herklotsii;;1
375416;375416;Sargassum herporhizum;Sargassum herporhizum;;1
211958;211958;Sargassum hildebrandtii;Sargassum hildebrandtii;;1
211977;211977;Sargassum hombronianum;Sargassum hombronianum;;1
494853;494853;Sargassum horneri;Sargassum horneri;;1
496117;494853;Sargassum filicinum;Sargassum horneri;;1
499708;494853;Sargassum spathulatum;Sargassum horneri;;1
526783;494853;Sargassum fengeri;Sargassum horneri;;1
494809;494809;Sargassum hornschuchii;Sargassum hornschuchii;;1
145558;494809;Sargassum (Sargassum) hornschuchii;Sargassum hornschuchii;;1
526712;526712;Sargassum horridulum;Sargassum horridulum;;1
375411;375410;Sargassum marchantiae;Sargassum horridum;;1
375410;375410;Sargassum horridum;Sargassum horridum;;1
619363;619363;Sargassum howeanum;Sargassum howeanum;;1
495140;495140;Sargassum howellii;Sargassum howellii;;1
375274;375274;Sargassum huangluense;Sargassum huangluense;;1
373201;373201;Sargassum hystrix;Sargassum hystrix;;1
375336;375336;Sargassum ilicifolioides;Sargassum ilicifolioides;;1
496116;494899;Sargassum cristaefolium;Sargassum ilicifolium;;1
494899;494899;Sargassum ilicifolium;Sargassum ilicifolium;;1
374189;494899;Sargassum droserifolium;Sargassum ilicifolium;;1
548053;494899;Sargassum duplicatum;Sargassum ilicifolium;;1
496119;494899;Sargassum sandei;Sargassum ilicifolium;;1
496113;494899;Sargassum berberifolium;Sargassum ilicifolium;;1
374080;494899;Sargassum turbinatifolium;Sargassum ilicifolium;;1
211933;494899;Sargassum (Sargassum) cristaefolium;Sargassum ilicifolium;;1
211937;494899;Sargassum (Sargassum) ilicifolium;Sargassum ilicifolium;;1
550975;550975;Sargassum ilicifolium var. compactum;Sargassum ilicifolium var. compactum;;1
495024;495024;Sargassum incanum;Sargassum incanum;;1
211935;211935;Sargassum incisifolium;Sargassum incisifolium;;1
381742;211935;Sargassum heterophyllum;Sargassum incisifolium;;1
375337;375337;Sargassum integerrimum;Sargassum integerrimum;;1
375298;375298;Sargassum integrifolioides;Sargassum integrifolioides;;1
495127;495127;Sargassum intermedium;Sargassum intermedium;;1
494927;494927;Sargassum johnsonii;Sargassum johnsonii;;1
374524;374524;Sargassum johnstonii;Sargassum johnstonii;;1
375407;374524;Sargassum guardiense;Sargassum johnstonii;;1
